"RelativePath","Category","SizeBytes","SHA256"
"baselines/reinvent4_adapter/tests/models/unit_tests/pepinvent/test_likelihood.py","baseline source and adapter","906","83fc0d7d09d6d07c59608b399fc2061848d5fe54caa7a37d732c67215265254c"
"baselines/reinvent4_adapter/tests/models/unit_tests/pepinvent/test_pepinvent_model.py","baseline source and adapter","2405","f14988c223a94d7e01625a2943de6cda47ffe30681973eef6d44fa45b7d3bb13"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/test_create_vocabulary.py","baseline source and adapter","649","af15df7b3dc239026a4147c59a774bd30af8f21fad5c27bcb3c1a39f2e145f2d"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/test_dataset.py","baseline source and adapter","677","c63135b8806cb0ef09b6eb3fb3e9c8cf035d41a4d677227466e1cd2c4bfe486f"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/test_meta_data.py","baseline source and adapter","2633","9fd98be7055c089af0ea6a685f2b7b10a0f8630e133f71cc47051e3f60b5adbe"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/test_model_functions.py","baseline source and adapter","1691","5c110cd09642866d5bab525dcbdc8c69b2b69d5eed0db71b8960645cf4ece27f"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/test_tokenizer.py","baseline source and adapter","2532","82cef8bd973981e874228ac40f1350b44adf5daefdf4ef8545610649cf861363"
"baselines/reinvent4_adapter/tests/models/unit_tests/reinvent/test_vocabulary.py","baseline source and adapter","3751","cc25d5ea8e520e90afbb04c27d01a4e6bdf580391d5843e17c26848083402583"
"baselines/reinvent4_adapter/tests/models/unit_tests/transformer_model/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/transformer_model/vocabulary_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/transformer_model/vocabulary_tests/test_tokenizer.py","baseline source and adapter","5689","c6c1682f5a13ec1c8797e7c7ebc276df137ae8443368a9185ebc74e57c2ca8f1"
"baselines/reinvent4_adapter/tests/models/unit_tests/transformer_model/vocabulary_tests/test_vocabulary.py","baseline source and adapter","3616","d24b3c989f1abb4aa7b6f6a0a6bbe9cb90e6b6cf133012e54bc10ae50dad2e8d"
"baselines/reinvent4_adapter/tests/models/unit_tests/utils/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/models/unit_tests/utils/test_parallelize.py","baseline source and adapter","544","459cc61f660166da2e74aab97baa15e3f8c228e016bc02acb40ac43808e6221b"
"baselines/reinvent4_adapter/tests/reinvent_plugins/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/reinvent_plugins/integration_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/reinvent_plugins/integration_tests/components/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/reinvent_plugins/integration_tests/components/test_comp_mmp.py","baseline source and adapter","1036","65e33d6c4ad45781ebfa50e85a54d65b1a9c311b35140dba52306b3de6716844"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_group_count.py","baseline source and adapter","305","0fa85b008cac7dfb29588a1cd32bfc91bc97369781d9ada59ee6b834a94f0400"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_linkinvent.py","baseline source and adapter","4572","d1de35c1133f19e2a00ed67372eb0134f4e788ff565700bde351f40c23ea9b72"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_matching_substructure.py","baseline source and adapter","1239","49590db948ffe54be2d89f5f1ac6fe4c74c96f0576377cc4995d04eedbe6ecc5"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_mol_volume.py","baseline source and adapter","529","af2596e4dbda54fc083a7b8f65feb2c8287af466cf20681a51c2f98d89feff2d"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_physchem.py","baseline source and adapter","2249","51e7150c5097b020d57c90b0dc7c35741b823d2ddf6528ec4d19aa5f32534451"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_pmi.py","baseline source and adapter","1633","c3aa50c3937c6247772889be534a32eea0d583e4877e4807d09c32023a73e9f3"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_rdkit_descriptors.py","baseline source and adapter","1346","735a624d4995736fbd8b718252d601f876575a2f80430884547e85d460511860"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_similarity_extended.py","baseline source and adapter","3023","24a042608b9f0949dc1489f959f87c0098b6c9e2370ab156f6269664cf97a532"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_similarity.py","baseline source and adapter","1213","696952b55769096416c3cc1c872a7cd70999c18a9940d28ec8d709bfeb61e4f9"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/RDKit/test_comp_tpsa.py","baseline source and adapter","796","4a7ff1a3d5183b0afa8703166e71dd899eba3bc3a0fa79c20f59450f60e7183a"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/test_comp_custom_alerts.py","baseline source and adapter","1130","ac04e09a6cc8c5ebb7b8742e4586128c095cbfae25381c71ff60f3c52a3a7a16"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/test_comp_mmp.py","baseline source and adapter","175","dfd7d57d601bcff71fdc15c07eb04c3bf129ca0751226591175682b86284d98d"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/test_comp_reaction_filter.py","baseline source and adapter","1452","8f6659673099c4ff5591e4ff57b12bcee28eb1a38e4703f9740be21a12ebf71f"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/test_comp_results_extended.py","baseline source and adapter","4056","e1ee22b48e47e1c7fabbcc1599d02b20e98c4ebdda1c9f37318eb5358d5e1115"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/test_comp_ringprecedence.py","baseline source and adapter","1869","983fbf72e830c5f701844befcc2c6c87e2796d8764a199258ffa8af5f1f2c248"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/components/test_comp_sascore.py","baseline source and adapter","548","08bf2c214cd6b18a351e20bac0fbf3eb119d25b3a9389a57b4c2236d26744e12"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/test_comp_external_process.py","baseline source and adapter","8403","7441ed6814a0f13b54573fbc2b5080fcec56f25a0a758fe2b88802e74a1bdab4"
"baselines/reinvent4_adapter/tests/reinvent_plugins/unit_tests/test_normalizers.py","baseline source and adapter","1371","cea3f80643332e8584524d3c4e8f9bd68e171b9a7831142912e6fc75b4d38396"
"baselines/reinvent4_adapter/tests/runmodes/__init__.py","baseline source and adapter","53","d4729ac998b91c9e1384a07463fbfc06ebae2af5d524c529c5880b50c478f939"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/create_model_tests/__init__.py","baseline source and adapter","1","01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/create_model_tests/test_libinvent.py","baseline source and adapter","1929","8dfa317c08a396c79e74e0d745e135463769a769195d6f489edcd3e02b09ae09"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/create_model_tests/test_linkinvent.py","baseline source and adapter","2100","06f4d3f010b8a3124bcce344b2573c4fad2cc2a453e267c7be03954ae6b60217"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/create_model_tests/test_mol2mol.py","baseline source and adapter","1965","ef17f858db139b796aff538c560ec625036a4d6e32cb4e0da9f62678fac6afe7"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/create_model_tests/test_reinvent.py","baseline source and adapter","2002","415f07e14e002205579b467bc17ce9335b4814c81382b4049d703f1271631c0e"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/enumeration/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/enumeration/mock_aa_library.csv","baseline source and adapter","145","5f00a76b70c1edf7e69cc6f9760591a7d0ba338118acf02f6f13090ee5731e24"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/enumeration/peptide_multiple_masks.smi","baseline source and adapter","248","f1b4b9a1059264dbe7016bd70a7137f7b79725ced3a2712e014543ce3c58168e"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/enumeration/peptide_single_mask.smi","baseline source and adapter","248","5ea6a91b1191ff34d6aaafcb9fce6fdb72079b93b1dec628d1d3d8225225a04e"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/enumeration/test_run_enumeration.py","baseline source and adapter","3298","e1c9cfe7ea538847098252776b07254da4e1780d8b78bbe6abc6797c9ad20b30"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/enumeration/test_run_mode.py","baseline source and adapter","4898","0184eb663cf38dc9d5154e526ecd7a187373cd638171f7370c3905facaa0ea79"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/sampling_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/sampling_tests/test_sampling.py","baseline source and adapter","5600","5c83d0051bf44afaa850ee665cc27a02b473fec656e6326b0b0cb2c15db1fb86"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/scoring_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/scoring_tests/test_scoring.py","baseline source and adapter","4138","fb0ed655fc8a7c48f10b56f66ffbeb30af99df331d6be92247714c7400e4306b"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/staged_learing_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/staged_learing_tests/test_intrinsic_penalty.py","baseline source and adapter","1598","61c7cb70d647714afade6dd8b3507180b2ce9204f2617f9426fcc225bc89d78a"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/staged_learing_tests/test_reinvent.py","baseline source and adapter","6321","24e88757e7ad1c06d5afbd5dd7f1f51a505fd41cb82279e17ba222c5b1e990b3"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/transfer_learning_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/transfer_learning_tests/test_libinvent.py","baseline source and adapter","1456","71e24e5e60aebb1ba098bbd0c5a2d9a8b851ba4d84a7b27a70e2791ba01305fe"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/transfer_learning_tests/test_linkinvent.py","baseline source and adapter","1608","4fbe45187df9d0dc22e35d818041beb4b875d748306c153951fd1bc5532bb172"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/transfer_learning_tests/test_mol2mol.py","baseline source and adapter","1890","e8d1c343d4edfd07c16c845fdd531ff1a79995802bc2320fa99630f58a5541bd"
"baselines/reinvent4_adapter/tests/runmodes/integration_tests/transfer_learning_tests/test_reinvent.py","baseline source and adapter","1564","9270f939204ccd028e1090b2f3f17eecae25a36ac27d4a5a25b6b83603886d6e"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_aa_enumerator.py","baseline source and adapter","5089","be3a8deab4285dc31a3625905d3498d22be4c6e7c09ce6453e682013612d15c9"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_bucket_counter.py","baseline source and adapter","675","940b5e665be4f0c179888092cc7430fb7bac188d4d10d00f08c9bcc6ff836a4c"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_distance_penalty.py","baseline source and adapter","1941","8db823588ca1933ab8acacac538a40f64e909b67727c6d0e6adff171d8d081f7"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_diversity_filter.py","baseline source and adapter","2440","c9a209848d8346cce0e1925be69577afd029ee64d656e23e055c180e86888f3d"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_inception_memory.py","baseline source and adapter","2774","63af7188938d87596b839bfb96f7b24c9f287c455e1e5f5134807ade1173a50f"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_intrinsic_penalties.py","baseline source and adapter","2207","d52b8bab6faf3c781ecc5a3a9ee18ca983ebcbceb04e91d50ed983349dfb9d0d"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_remote_reporter.py","baseline source and adapter","1105","d69936c5a033fb65bfe319231e1b7fb6c1f0b526d3cc45667cc67f3987606827"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_scaffold_similarity.py","baseline source and adapter","1933","db9c83f67b1e69c51625bb4b5863ca6971b05912501682f77996a26d1f04cf45"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_tabfile_reader.py","baseline source and adapter","4031","03f2ec936dcd1cbe0c019c143701ba388ca04cace74dc73b616b02f279029676"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_terminators.py","baseline source and adapter","2743","ccb3c781ee992158655408c3719b00881cff8654d6e59e427f1bad78576d6656"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_uniquify_header.py","baseline source and adapter","271","1684c6b4a4b5f9222e5cb29bfe96ab0b31a30bf27769ab0e4c41423f4fafbbaa"
"baselines/reinvent4_adapter/tests/runmodes/unit_tests/test_validate_smiles.py","baseline source and adapter","2740","9045dc473560e0f7abc33f3d7a8e75ef185cb532f7f4fa2e6b9472b59675e3c3"
"baselines/reinvent4_adapter/tests/scoring/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_aggregators.py","baseline source and adapter","2386","800f2def6d7db00ead59a0221e8889523fb54d223b0db2386471be877fb0e0a9"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_compute_scores.py","baseline source and adapter","5795","d4de6cb073c551abbc6671f7e2909f35390f10fdc376decb1688ea2f29534875"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_compute_transform.py","baseline source and adapter","3082","962dbd63520b456f8e287d1606af1207a2a4fa99cae9b4a2ba32d4b90e953bf9"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_parsing.py","baseline source and adapter","5108","4fefe63bb9e8ea8a13bfaf1cde4e3efabba74404c3d103dec126372d36564a87"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_scorer_pipeline.py","baseline source and adapter","16123","e89e43529667d695fabc56696938df8d83435001194227506e695d9e4c517d71"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_scorer.py","baseline source and adapter","1629","947a8cb11d812ace2565369105969e5c2b3938ae73012c509a78c5a340ec1cbd"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_scoring_utils.py","baseline source and adapter","847","07f279cb5136b5332183f9e2b9514608fdb3e3c79299eaebeb9ef4136b7425e8"
"baselines/reinvent4_adapter/tests/scoring/unit_tests/test_transforms.py","baseline source and adapter","4875","07f7325563e5684b7999332cd00fb85abfe734ccfcfe120805cd638eda893c06"
"baselines/reinvent4_adapter/tests/test_data.py","baseline source and adapter","3795","62abefaeecac62a3fd7ce93f6a0b6f9cbff215c84247c2e1dc74bca681886987"
"baselines/reinvent4_adapter/tests/utils/__init__.py","baseline source and adapter","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"baselines/reinvent4_adapter/tests/utils/test_config_parse.py","baseline source and adapter","3220","32bf0978ebea433bfe92f979acecda2be01bc8cbb14fa1e06e60953073c70136"
"baselines/reinvent4_adapter/uv.lock","baseline source and adapter","636709","b2c0b2cccd938411beed4dc8b9beeafe31581736d2fc317d2fc878039d47f468"
"config/baseline_experiments.json","machine-readable experiment parameters","3003","25f6d2f806f634a4f87c4dd8ed28de66da7e8ac19be5f602288f34c62ee6690c"
"config/download_flt3_only_20260804.json","machine-readable experiment parameters","240","b98a78dd42f8254e4d08120f70cc75cdf38416e03c16167a436ec23d8fee9731"
